path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Search engine/test/Cavusactis GM24/column extra 1/image0007.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0007.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0007.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0007.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0007.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0007.tif.sbx,Cavusactis_GM24_column_7
Search engine/test/Cavusactis GM24/column extra 1/image0008.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0008.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0008.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0008.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0008.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0008.tif.sbx,Cavusactis_GM24_column_8
Search engine/test/Cavusactis GM24/column extra 1/image0009.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0009.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0009.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0009.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0009.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0009.tif.sbx,Cavusactis_GM24_column_9
Search engine/test/Cavusactis GM24/column extra 1/image0010.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0010.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0010.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0010.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0010.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0010.tif.sbx,Cavusactis_GM24_column_10
Search engine/test/Cavusactis GM24/column extra 1/image0011.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0011.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0011.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0011.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0011.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0011.tif.sbx,Cavusactis_GM24_column_11
Search engine/test/Cavusactis GM24/column extra 1/image0012.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0012.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0012.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0012.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0012.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0012.tif.sbx,Cavusactis_GM24_column_12
Search engine/test/Cavusactis GM24/column extra 1/image0013.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0013.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0013.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0013.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0013.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0013.tif.sbx,Cavusactis_GM24_column_13
Search engine/test/Cavusactis GM24/column extra 1/image0014.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0014.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0014.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0014.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0014.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0014.tif.sbx,Cavusactis_GM24_column_14
Search engine/test/Cavusactis GM24/column extra 1/image0015.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0015.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0015.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0015.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0015.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0015.tif.sbx,Cavusactis_GM24_column_15
Search engine/test/Cavusactis GM24/column extra 1/image0016.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0016.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0016.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0016.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0016.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0016.tif.sbx,Cavusactis_GM24_column_16
Search engine/test/Cavusactis GM24/column extra 1/image0017.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0017.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0017.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0017.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0017.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0017.tif.sbx,Cavusactis_GM24_column_17
Search engine/test/Cavusactis GM24/column extra 1/image0018.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0018.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0018.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0018.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0018.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0018.tif.sbx,Cavusactis_GM24_column_18
Search engine/test/Cavusactis GM24/column extra 1/image0019.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0019.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0019.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0019.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0019.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0019.tif.sbx,Cavusactis_GM24_column_19
Search engine/test/Cavusactis GM24/column extra 1/image0020.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0020.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0020.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0020.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0020.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0020.tif.sbx,Cavusactis_GM24_column_20
Search engine/test/Cavusactis GM24/column extra 1/image0021.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0021.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0021.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0021.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0021.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0021.tif.sbx,Cavusactis_GM24_column_21
Search engine/test/Cavusactis GM24/column extra 1/image0022.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0022.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0022.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0022.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0022.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0022.tif.sbx,Cavusactis_GM24_column_22
Search engine/test/Cavusactis GM24/column extra 1/image0023.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0023.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0023.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0023.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0023.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0023.tif.sbx,Cavusactis_GM24_column_23
Search engine/test/Cavusactis GM24/column extra 1/image0024.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0024.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0024.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0024.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0024.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0024.tif.sbx,Cavusactis_GM24_column_24
Search engine/test/Cavusactis GM24/column extra 1/image0025.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0025.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0025.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0025.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0025.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0025.tif.sbx,Cavusactis_GM24_column_25
Search engine/test/Cavusactis GM24/column extra 1/image0026.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0026.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0026.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0026.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0026.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0026.tif.sbx,Cavusactis_GM24_column_26
Search engine/test/Cavusactis GM24/column extra 1/image0027.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0027.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0027.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0027.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0027.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0027.tif.sbx,Cavusactis_GM24_column_27
Search engine/test/Cavusactis GM24/column extra 1/image0028.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0028.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0028.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0028.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0028.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0028.tif.sbx,Cavusactis_GM24_column_28
Search engine/test/Cavusactis GM24/column extra 1/image0029.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0029.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0029.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0029.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0029.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0029.tif.sbx,Cavusactis_GM24_column_29
Search engine/test/Cavusactis GM24/column extra 1/image0030.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0030.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0030.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0030.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0030.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0030.tif.sbx,Cavusactis_GM24_column_30
Search engine/test/Cavusactis GM24/column extra 1/image0031.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0031.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0031.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0031.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0031.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0031.tif.sbx,Cavusactis_GM24_column_31
Search engine/test/Cavusactis GM24/column extra 1/image0032.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0032.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0032.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0032.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0032.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0032.tif.sbx,Cavusactis_GM24_column_32
Search engine/test/Cavusactis GM24/column extra 1/image0033.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0033.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0033.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0033.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0033.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0033.tif.sbx,Cavusactis_GM24_column_33
Search engine/test/Cavusactis GM24/column extra 1/image0034.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0034.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0034.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0034.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0034.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0034.tif.sbx,Cavusactis_GM24_column_34
Search engine/test/Cavusactis GM24/column extra 1/image0035.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0035.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0035.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0035.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0035.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0035.tif.sbx,Cavusactis_GM24_column_35
Search engine/test/Cavusactis GM24/column extra 1/image0036.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0036.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0036.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0036.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0036.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0036.tif.sbx,Cavusactis_GM24_column_36
Search engine/test/Cavusactis GM24/column extra 1/image0037.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0037.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0037.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0037.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0037.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0037.tif.sbx,Cavusactis_GM24_column_37
Search engine/test/Cavusactis GM24/column extra 1/image0038.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0038.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0038.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0038.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0038.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0038.tif.sbx,Cavusactis_GM24_column_38
Search engine/test/Cavusactis GM24/column extra 1/image0039.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0039.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0039.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0039.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0039.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0039.tif.sbx,Cavusactis_GM24_column_39
Search engine/test/Cavusactis GM24/column extra 1/image0040.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0040.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0040.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0040.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0040.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0040.tif.sbx,Cavusactis_GM24_column_40
Search engine/test/Cavusactis GM24/column extra 1/image0041.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0041.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0041.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0041.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0041.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0041.tif.sbx,Cavusactis_GM24_column_41
Search engine/test/Cavusactis GM24/column extra 1/image0042.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0042.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0042.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0042.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0042.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0042.tif.sbx,Cavusactis_GM24_column_42
Search engine/test/Cavusactis GM24/column extra 1/image0043.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0043.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0043.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0043.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0043.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0043.tif.sbx,Cavusactis_GM24_column_43
Search engine/test/Cavusactis GM24/column extra 1/image0044.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0044.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0044.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0044.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0044.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0044.tif.sbx,Cavusactis_GM24_column_44
Search engine/test/Cavusactis GM24/column extra 1/image0045.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0045.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0045.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0045.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0045.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0045.tif.sbx,Cavusactis_GM24_column_45
Search engine/test/Cavusactis GM24/column extra 1/image0046.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0046.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0046.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0046.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0046.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0046.tif.sbx,Cavusactis_GM24_column_46
Search engine/test/Cavusactis GM24/column extra 1/image0047.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0047.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0047.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0047.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0047.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0047.tif.sbx,Cavusactis_GM24_column_47
Search engine/test/Cavusactis GM24/column extra 1/image0048.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0048.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0048.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0048.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0048.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0048.tif.sbx,Cavusactis_GM24_column_48
Search engine/test/Cavusactis GM24/column extra 1/image0049.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0049.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0049.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0049.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0049.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0049.tif.sbx,Cavusactis_GM24_column_49
Search engine/test/Cavusactis GM24/column extra 1/image0050.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0050.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0050.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0050.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0050.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0050.tif.sbx,Cavusactis_GM24_column_50
Search engine/test/Cavusactis GM24/column extra 1/image0051.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0051.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0051.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0051.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0051.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0051.tif.sbx,Cavusactis_GM24_column_51
Search engine/test/Cavusactis GM24/column extra 1/image0052.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0052.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0052.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0052.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0052.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0052.tif.sbx,Cavusactis_GM24_column_52
Search engine/test/Cavusactis GM24/column extra 1/image0053.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0053.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0053.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0053.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0053.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0053.tif.sbx,Cavusactis_GM24_column_53
Search engine/test/Cavusactis GM24/column extra 1/image0054.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0054.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0054.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0054.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0054.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0054.tif.sbx,Cavusactis_GM24_column_54
Search engine/test/Cavusactis GM24/column extra 1/image0055.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0055.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0055.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0055.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0055.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0055.tif.sbx,Cavusactis_GM24_column_55
Search engine/test/Cavusactis GM24/column extra 1/image0056.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0056.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0056.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0056.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0056.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0056.tif.sbx,Cavusactis_GM24_column_56
Search engine/test/Cavusactis GM24/column extra 1/image0057.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0057.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0057.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0057.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0057.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0057.tif.sbx,Cavusactis_GM24_column_57
Search engine/test/Cavusactis GM24/column extra 1/image0058.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0058.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0058.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0058.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0058.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0058.tif.sbx,Cavusactis_GM24_column_58
Search engine/test/Cavusactis GM24/column extra 1/image0059.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0059.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0059.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0059.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0059.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0059.tif.sbx,Cavusactis_GM24_column_59
Search engine/test/Cavusactis GM24/column extra 1/image0060.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0060.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0060.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0060.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0060.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0060.tif.sbx,Cavusactis_GM24_column_60
Search engine/test/Cavusactis GM24/column extra 1/image0061.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0061.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0061.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0061.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0061.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0061.tif.sbx,Cavusactis_GM24_column_61
Search engine/test/Cavusactis GM24/column extra 1/image0062.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0062.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0062.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0062.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0062.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0062.tif.sbx,Cavusactis_GM24_column_62
Search engine/test/Cavusactis GM24/column extra 1/image0063.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0063.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0063.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0063.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0063.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0063.tif.sbx,Cavusactis_GM24_column_63
Search engine/test/Cavusactis GM24/column extra 1/image0064.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0064.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0064.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0064.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0064.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0064.tif.sbx,Cavusactis_GM24_column_64
Search engine/test/Cavusactis GM24/column extra 1/image0065.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0065.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0065.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0065.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0065.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0065.tif.sbx,Cavusactis_GM24_column_65
Search engine/test/Cavusactis GM24/column extra 1/image0066.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0066.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0066.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0066.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0066.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0066.tif.sbx,Cavusactis_GM24_column_66
Search engine/test/Cavusactis GM24/column extra 1/image0067.tif,Cavusactis,GM24,column,Search engine/test/Cavusactis GM24/column extra 1/image0067.tif.anx,Search engine/test/Cavusactis GM24/column extra 1/image0067.tif.cal.xml,Search engine/test/Cavusactis GM24/column extra 1/image0067.tif.eax,Search engine/test/Cavusactis GM24/column extra 1/image0067.tif.lmd,Search engine/test/Cavusactis GM24/column extra 1/image0067.tif.sbx,Cavusactis_GM24_column_67
